round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
0, 82, 10.724705, 1, 3.785000, 1.145512, 18446744073709551615, 0001100110101000111001110101101101110111101000110100111011100101010010100111011000110010110101100110
0, 83, 10.209753, 1, 3.490000, 1.178099, 18446744073709551615, 0010100001110011100111110000001000110000001011101111111001110110000001011000010110111001010000011010
0, 84, 9.564007, 1, 4.310000, 1.298139, 18446744073709551615, 0110000011100100111110011110100001111110011001001110100011101111001000101000010011100111101101000100
0, 85, 10.099225, 1, 3.520000, 1.085695, 18446744073709551615, 1111010100010010011100111110001011101110000000011001110011110100001110010010010100010101011000011000
0, 86, 10.231936, 1, 4.295000, 1.223505, 18446744073709551615, 0111101001010001101111100110010111111110010101010100000111100011011110100010001101010111110001110000
0, 87, 9.613573, 1, 4.450000, 1.339475, 18446744073709551615, 0111000010000011111001010001101010110001100110000001010011010001111101100001011000001001011010010101
0, 88, 9.634511, 1, 3.870000, 1.183332, 18446744073709551615, 0010100111110100000100111110001010010111011101011110001101101010100101100100001011100010001011001111
0, 89, 10.500219, 1, 4.130000, 1.172532, 18446744073709551615, 0001010110011100010000100110101010101010101101001111110000111110111000110101000100011111000000011010
0, 90, 10.168684, 1, 4.430000, 1.408853, 18446744073709551615, 1110011100010001010011010110110010010011001010011100101100000101010000100101000110101010011011110110
0, 91, 10.051548, 1, 3.800000, 1.075600, 18446744073709551615, 1011011101110010110110101110111100011010010111011011110101010111011110100100110101100111001110001001
0, 92, 9.892580, 1, 3.430000, 1.037452, 18446744073709551615, 1101100100010111011101000010001001101110001101111011110001111000000011001010011000101110000110010001
0, 93, 10.582664, 1, 3.630000, 1.171330, 18446744073709551615, 0110001100101110110110111000010010110100111010000000111010011111010101100110001011100000000010000011
0, 94, 9.850074, 1, 4.235000, 1.210421, 18446744073709551615, 1010001010001000111110010111100110110011001101001110001100101011101000010100001010111101101011111001
0, 95, 9.649636, 1, 3.760000, 1.231025, 18446744073709551615, 1011010010010000110101101110111111010110111011001101001111101110111101100111111010011110100011011100
0, 96, 9.956432, 1, 4.030000, 1.326692, 18446744073709551615, 0000001001101111110011100010001011001110100011111011001111011011110011011001101010110100011000010001
0, 97, 10.229624, 1, 3.995000, 1.185376, 18446744073709551615, 0110011000101011000001010010010001000101001010001101010000001101100001101110110011100101000110100101
0, 98, 10.106855, 1, 4.045000, 1.209354, 18446744073709551615, 0001000011111110110010100101011100101000000000011001111101100110011101000011011000001011001101000010
0, 99, 9.119307, 1, 4.220000, 1.333516, 18446744073709551615, 0000110011110000111101011011110110111010011101010101000110101000101111001101111111010100001011010010
0, 100, 10.029181, 1, 3.940000, 1.111164, 18446744073709551615, 1110110010001001110011000010111010101101000001001001010000000010100110111100100011101110011001111111
0, 101, 9.239022, 1, 3.995000, 1.225376, 18446744073709551615, 1100011011101001101001011001111101000000100011010101011111101101000101010101101111000100011100100000
0, 102, 9.128674, 1, 3.570000, 1.077653, 18446744073709551615, 0101010010010001000100110000100111011100100100100010011101000000000001100011101101101000100101011000
0, 103, 9.904198, 1, 3.705000, 1.260705, 18446744073709551615, 0010000010011110010010111010111110101110110100010011111100100100001001100001110000011101100011011011
0, 104, 9.881145, 1, 3.955000, 1.326554, 18446744073709551615, 0011100000110100010111111011010011110111010000010011000011001101100001111001110101001100100011011100
0, 105, 9.536345, 1, 3.915000, 1.244501, 18446744073709551615, 0110011100111011100111001000100000000100000000111111011110101111101110100101000110010001011010010100
0, 106, 9.141352, 1, 3.500000, 0.917500, 18446744073709551615, 0100011110011011101010001100001110100001001100100101110111101011001000000111000001111100110011101111
0, 107, 9.917883, 1, 3.830000, 1.054410, 18446744073709551615, 0100001100100110011010100000001100110001011100110101100111110011111111101100110000010000010100000100
0, 108, 10.162376, 1, 4.545000, 1.291406, 18446744073709551615, 1011111100011000100101011010000110111000100000010110011000110110010101111010100010100010000111101111
0, 109, 9.733762, 1, 3.715000, 1.185763, 18446744073709551615, 0010010101010001110110111100111000011111001110101011101110101110111101110100011101111111001000000010
0, 110, 9.883082, 1, 3.965000, 1.286563, 18446744073709551615, 1010000000101101001111001011111000110011110011100110110010110011001011100100001100011101100110110001
0, 111, 9.948961, 1, 4.095000, 1.108284, 18446744073709551615, 0100100101001101101011111101010111010111011111110110011110001100000001011011101010000000000100110010
0, 112, 10.690060, 1, 4.500000, 1.157500, 18446744073709551615, 1110110011101100001000011001110100000001000111011100011010100010111111011100010101100000100011110010
0, 113, 9.519532, 1, 4.635000, 1.426944, 18446744073709551615, 1100011110010011011001110101110101011111000010011000110101100011100101111001110010010000100010011110
0, 114, 9.947689, 1, 3.865000, 1.217392, 18446744073709551615, 0011001011000000100101010110111001111000001010010111100001011011000111110011101000100001100000010011
0, 115, 9.519680, 1, 3.965000, 1.166563, 18446744073709551615, 0011100010110011100111001000101111011110101101101001011001100100100001000001000111011100110100100001
0, 116, 10.579750, 1, 3.835000, 1.350701, 18446744073709551615, 0010111110110100010110101001010000111100001011000000110001011101001001101001100011011101011110000011
0, 117, 10.106075, 1, 3.600000, 1.180401, 18446744073709551615, 0100010100001011010011000001100101011101011101011000010101001000010111100001100011000000001000100000
0, 118, 9.888393, 1, 3.950000, 1.181474, 18446744073709551615, 0101111000101111000100101111101111000001101011000100111010100000000110000000111111010111111110111010
0, 119, 10.324774, 1, 3.605000, 1.169015, 18446744073709551615, 0101101101010101110100111100000000100011000011001100110011000010101001111010110001111000100001100010
0, 120, 10.314073, 1, 4.265000, 1.462871, 18446744073709551615, 1001010100111001011011000010000011110010001001110101000001000101101110100000100101000110100010010001
0, 121, 10.445179, 1, 3.885000, 1.170843, 18446744073709551615, 1000101101101010011110111011010010000011101111111101010111111001000101001011000011010010010111011010
0, 122, 9.918496, 1, 3.370000, 1.149530, 18446744073709551615, 1100000110111000110010101000110000001000111011101100010101011010111100111010100010000111110000001100
0, 123, 10.025589, 1, 4.160000, 1.181343, 18446744073709551615, 1010010001101000001100001001111111000111001101000000101100100011101101000111011111000111111110101001
0, 124, 10.334570, 1, 3.140000, 1.151805, 18446744073709551615, 0101000100011110001001011101000011000000110110100111000000010000000000001011101010000000000010111111
0, 125, 10.165169, 1, 4.060000, 1.351564, 18446744073709551615, 1001101111110110000011011011101101010110001101001111110000011110010110000111011011001000011111101110
0, 126, 10.709404, 1, 3.560000, 1.259664, 18446744073709551615, 1101101111001110111111001010000111111011101011010110011011001010101110100011110010011101100010101000
0, 127, 9.962101, 1, 3.710000, 1.108259, 18446744073709551615, 1101111110110000111101010011111100110000010000110000011111011001100010110001000011011110111110111001
0, 128, 9.491780, 1, 3.715000, 1.175763, 18446744073709551615, 1100011101101000010111111011000100001010001111100000110100101000110010010100011101110110000101110100
0, 129, 10.671371, 1, 3.480000, 0.988495, 18446744073709551615, 1001111100101100110001011001011000110001111000111110011001111010011111010000110100110011101011001000
0, 130, 10.644823, 1, 3.970000, 1.151491, 18446744073709551615, 1110000101111111100011000110101010100110110011000000010000101101000001100011000010000111001011101010
0, 131, 10.605784, 1, 4.480000, 1.318895, 18446744073709551615, 0010011111110001001011011000011000001001000011010100011001010110111110011010001011011100001110100110
0, 132, 10.282111, 1, 3.940000, 1.141164, 18446744073709551615, 1001111110001111010010110010110000100110001111011010111110000001100111110001110101101101110010111101
0, 133, 10.355193, 1, 4.055000, 1.197543, 18446744073709551615, 0101001101111011101111001000001010011010111010010110000110111001010010011101100111000110011100100101
0, 134, 9.711399, 1, 3.695000, 1.135444, 18446744073709551615, 1010000000111110011011001010100110011001101010110010111101101001010100001001111100100101100100100001
0, 135, 10.046622, 0, 3.960000, 1.211584, 18446744073709551615, 0100000100110100111000010111100010001110100101001110010110000100101000000100101111100011110011001111
0, 136, 9.950871, 1, 3.655000, 1.302384, 18446744073709551615, 1010111101011011110011000110010110000100111001101011111101110111001101011100001110001111000010011100
0, 137, 10.097915, 1, 3.870000, 0.983332, 18446744073709551615, 1111111001001110000000011000011100010000000010001001101101001010110010100100000001111011110011001111
0, 138, 9.949703, 1, 3.940000, 1.141164, 18446744073709551615, 0001110110100100010110000000101110100010001110100011110000111001110110001101100001001111110010011010
0, 139, 10.005687, 1, 3.425000, 1.287068, 18446744073709551615, 1011101001111011000111101011001110001101001010001001000001001001100110011010100101101111000010011011
0, 140, 9.405644, 1, 6.100000, 1.477899, 18446744073709551615, 0010010110001010100110001111011101100110111001011000011111111101100100101010010000011100010100101010
0, 141, 10.136998, 1, 3.815000, 1.145233, 18446744073709551615, 1111100101001001001101000110110011001001101110111000001110010010011111011010111111110011111101110000
0, 142, 9.803699, 1, 3.865000, 1.247392, 18446744073709551615, 0100111110101110111011000000101110101001111010101001000111000100110011101111100001000000011011011101
0, 143, 10.647917, 1, 3.790000, 1.292258, 18446744073709551615, 1000010101001100001101011000110000011100011011001101011111000110001010101010110100010101101110011011
0, 144, 9.904482, 1, 4.025000, 1.262369, 18446744073709551615, 1111000001100001100100001001111000011110011110000101101011000100010110100100001110110101001101100110
0, 145, 9.567071, 1, 3.935000, 1.175934, 18446744073709551615, 1000101011011011101101011100001100010100110010100001011000110011100001001111110011111101000110111110
0, 146, 9.820301, 1, 5.100000, 1.279899, 18446744073709551615, 0110100000000101011111110101101001011100000011000110011111011111000011010101000100000011010101011001
0, 147, 10.037904, 1, 4.405000, 1.356935, 18446744073709551615, 0011011001010101011111000100010001000001001010100100011010110011000110010111000001001101110000011000
0, 148, 10.612306, 1, 4.330000, 1.393611, 18446744073709551615, 1111110000110010101001110111100110100011000001110101010110001001010000011101110110111100101010101110
0, 149, 9.488265, 1, 5.215000, 1.386812, 18446744073709551615, 0111011100111101111011011110101101010110100111111001010111011100001011101111111000101110000100011000
0, 150, 9.873919, 1, 3.570000, 1.147653, 18446744073709551615, 1100000110000000110111011000101011110010000011101010110000010000110110100001011101101011100001110111
0, 151, 10.042877, 1, 4.040000, 1.145185, 18446744073709551615, 0101000000111011011111000101110000000100100111110001001101100111001111010000100101111100100011000011
0, 152, 9.416246, 1, 3.615000, 1.206092, 18446744073709551615, 0110011111110110110110101010000100100101100111001111001110110010011011000100000001010110000111111000
0, 153, 10.516839, 1, 4.100000, 1.241899, 18446744073709551615, 1010011000100110101100100001111111000101001001000110000001111101101010101001001110100111001000100101
0, 154, 9.828720, 1, 4.080000, 1.367136, 18446744073709551615, 0101001100101111000100111111001110110101101111010100010011101011011010010001100011100011100101100011
0, 155, 10.559048, 1, 3.255000, 1.054024, 18446744073709551615, 1011111100110110100101010001001001011110100100011100001010000011011010110010101011111111110110000110
0, 156, 10.294882, 1, 3.800000, 1.115600, 18446744073709551615, 1101101101110010011001110000011011111001010001110010100000010010110001111011110111100101011000010000
0, 157, 10.433475, 1, 4.750000, 1.381875, 18446744073709551615, 1000111111100101000010110011110111000010011010011101000011001001000000011101010110111001100000100101
0, 158, 9.979309, 1, 3.960000, 1.141585, 18446744073709551615, 1110100110010001011100111110110111010001111110000101000100011000110001010000000111011001000110110111
0, 159, 10.071352, 1, 3.460000, 1.058684, 18446744073709551615, 1101111110001000000100001000101011010100110011100100010100000011011000110111100011100011110100110001
0, 160, 9.893935, 0, 3.910000, 1.099019, 18446744073709551615, 1111111000010110000011000101001110010011011000011111101111011001100001100010000101111111100100010100
0, 161, 9.817579, 1, 3.720000, 1.313216, 18446744073709551615, 1110000011001101000011100000001101100010100001011001010000000011010100000011001111000001101000000000
0, 162, 10.525932, 1, 3.745000, 1.319724, 18446744073709551615, 1010010011001100101110000000010111011011011101110000001110110110100011111110001011101011010001010000
0, 163, 9.337882, 1, 4.440000, 1.419264, 18446744073709551615, 0010111110010101010110101110100001011101011111101111111111101011011011000010100011110011010100000100
0, 164, 10.014560, 1, 3.745000, 1.209724, 18446744073709551615, 1111000010110111001000000100111111011101000000000001001010010110000100010000010110010001111101100110
0, 165, 10.592796, 1, 4.300000, 1.235099, 18446744073709551615, 1001001000100001011110000110011001101001010010011011110011101001001100110110000100000001101110110100
0, 166, 10.515721, 1, 3.655000, 1.032385, 18446744073709551615, 0100101011000111100010111010011100011110011000011110011011101110001000000111100000100000110110001100
0, 167, 9.718215, 1, 3.495000, 1.027825, 18446744073709551615, 1011101011111100111101100010100110000000101011111110000001010100010110010011111101011111010110000100
0, 168, 10.159116, 1, 4.360000, 1.480305, 18446744073709551615, 1111011010111110110010101011011000010101001111010110110110111000101110101100001011010001001111010101
0, 169, 10.214792, 1, 3.840000, 1.136944, 18446744073709551615, 0110101001000011000000110111011011011011010010100110000001101011100010001000010101100110111010010000
0, 170, 9.773512, 1, 4.135000, 1.195792, 18446744073709551615, 0000000010110000011110100110111110101100100100011001011111011101111110000010100011001011100010011001
0, 171, 10.220272, 1, 4.440000, 1.229264, 18446744073709551615, 1010111011111100000011000000101011001001010000010000010000010111001111011101101100111000111001100010
0, 172, 9.846768, 1, 4.355000, 1.349315, 18446744073709551615, 1010011000000111001010011100011011111001000110001001110010001101001111111110101111010011001101100101
0, 173, 10.180515, 1, 4.210000, 1.168658, 18446744073709551615, 0100011000010000110000011101000011111010101111011100010000111000101111111100000001100101001101000110
0, 174, 9.679988, 1, 3.870000, 1.093331, 18446744073709551615, 1010101000001010001001011011000101001011100010101110101101100100100110100101110011110011110011000100
0, 175, 9.929857, 1, 4.165000, 1.184301, 18446744073709551615, 0101111111010000101111100001111111001010101001111100011010010000100101001111111000110101101001101110
0, 176, 9.607740, 1, 3.570000, 1.177653, 18446744073709551615, 1000100101101010010100111110001000111100000011110100001010100001111110111000101001011110110110101110
0, 177, 10.242092, 1, 4.250000, 1.296875, 18446744073709551615, 0000010111000000101111101101101100001000000100001000111000101110010101001111010011101011010100100010
0, 178, 9.945859, 1, 4.340000, 1.296042, 18446744073709551615, 0100110011001010100001101011000011100011001111000000011010110010001001110101101010011010001001000010
0, 179, 10.187455, 1, 4.910000, 1.340818, 18446744073709551615, 1110001111101100111000110110000001010001110001011000100100110001010010110010110000010110001000011110
0, 180, 10.798429, 0, 4.905000, 1.365385, 18446744073709551615, 1111011011110111110011111101000100000011110000111011110100011101001010101101101101100000111011100011
0, 181, 10.192976, 1, 4.610000, 1.445379, 18446744073709551615, 0011100100001111001101100100101110111100001001000101001111100110101001000011000110000011100101110111
0, 182, 9.485208, 1, 4.505000, 1.257025, 18446744073709551615, 1111101001011110110010100000011100101001101001100101010011100110011110110111111101101100110000101001
0, 183, 9.876050, 1, 3.615000, 1.166092, 18446744073709551615, 0101001001100100110110110000101011110100100111101100110000100100111000001111001101010110001101100101
0, 184, 9.350842, 1, 4.845000, 1.326236, 18446744073709551615, 0000011000001101010110011011111101000101101001111010010000101001111000101000011101101010100011011011
0, 185, 10.313828, 1, 3.740000, 1.132524, 18446744073709551615, 0000100010110000011111110000010001111111101110010110111010101001110100001000110100011001100010000110
0, 186, 9.969957, 1, 5.120000, 1.373456, 18446744073709551615, 0001111110011111001010100011000101111100011111000010010010110000010011011010100100010010101110011011
0, 187, 9.903356, 1, 4.095000, 1.198285, 18446744073709551615, 0010111110111110110101000100000110001110001011110000101000110111011101101001101010101110010100100011
0, 188, 9.903345, 1, 3.780000, 1.348716, 18446744073709551615, 1111000000101000010000111000000001010001001111111100100001011110110110101111010000010001110100110011
0, 189, 9.782303, 1, 3.685000, 1.259982, 18446744073709551615, 1100111000011010110101100010110100100011111110100111110110110101000100100101010010001001000100011111
0, 190, 10.315326, 1, 3.565000, 1.208682, 18446744073709551615, 1001111111111010011110011011010101100110110110101010100110111010001110000000110111110011010001001001
0, 191, 9.887317, 1, 4.400000, 1.246401, 18446744073709551615, 0000101110111011000110011000011010100001100110010110010000111010110111101111011000001101100000111010
0, 192, 10.142051, 1, 3.515000, 1.196224, 18446744073709551615, 1110011100100100111010000101000001011101001010100010010101011010101100110010010101100111010111101011
0, 193, 10.044508, 1, 3.490000, 1.198099, 18446744073709551615, 0011011001000111100010110001110111101101010011111010110000010011111000010101000100100010001111100110
0, 194, 9.500209, 1, 3.855000, 1.265364, 18446744073709551615, 0010111100011111000110001110100000111001011011111100101010111100011000010111110110100111000110001110
0, 195, 9.772579, 1, 3.290000, 1.087660, 18446744073709551615, 1100111000101110010111101101011110110100111100111010000110011011010100010000011001101011101011000010
