round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
0, 16, 10.403226, 1, 3.295000, 0.959405, 18446744073709551615, 1010101100001100111010010111110111001010100000110110011000110001100101000000001011001100010111111000
0, 17, 9.954589, 1, 4.205000, 1.166153, 18446744073709551615, 1000001110110010101100011011111101000011000101000101110101001001000000111111101101000110000100000110
0, 18, 10.150160, 1, 3.670000, 1.016411, 18446744073709551615, 0111101100011100101011111111000011010100110010100100111111001101100100010010111111000101111011011110
0, 19, 9.938603, 1, 3.610000, 0.987579, 18446744073709551615, 1010101000010000111000010001001011100000100011101110011110010110100010011010011100101111111010001000
0, 20, 10.181710, 1, 3.155000, 0.761435, 18446744073709551615, 0010000110000001010000000100111001001011111010101000001011000110011110101000110110111010010100011001
0, 21, 9.922510, 1, 3.930000, 1.160650, 18446744073709551615, 1101111111101110001101100001010100000101010100111110100100110111010100101011000100010010010110100100
0, 22, 10.102324, 1, 3.680000, 1.192178, 18446744073709551615, 1000011000010100101000111111000011111100101111001000000100011010110101110101100010111010011101100111
0, 23, 9.662162, 1, 3.555000, 1.080596, 18446744073709551615, 1011011001010110011110010111110101010100110101010010111001101100000110111110011110001001001011100111
0, 24, 9.654190, 1, 4.070000, 1.219450, 18446744073709551615, 0110010010000100011000100100000010110000101101011101111000001101010110111100110100001110001010000110
0, 25, 9.718134, 1, 3.615000, 1.056092, 18446744073709551615, 1110110010101010101001011000000001000101100010101010101000101100010000100000100110100110000010010000
0, 26, 10.359952, 1, 3.715000, 1.195763, 18446744073709551615, 0110100010000110000111100100001010110001101100001011111110110011110111111000001000111010010101111010
0, 27, 9.610426, 1, 4.240000, 1.162625, 18446744073709551615, 1010010100101010100111100011001101011110011000000010000111011010111000111001101100100000100010101011
0, 28, 10.010404, 1, 4.050000, 1.163475, 18446744073709551615, 0101001011001100101000011010111000110100101001000101001100001110011100101110010110010101010000001111
0, 29, 9.909109, 1, 3.950000, 1.191475, 18446744073709551615, 1110100000111000001000011100101010100111011011101010110001011111110010001101101001010011101001000100
0, 30, 10.135305, 1, 3.630000, 1.031330, 18446744073709551615, 1111000101010101011000111101011000010001110101010110101010010100011000011111101101011011011110010011
0, 31, 9.827534, 1, 3.910000, 1.109019, 18446744073709551615, 1010110100010100110011010001111010110101101011110110010000110010010001110001011000000001101101011100
0, 32, 9.496266, 1, 4.020000, 1.017996, 18446744073709551615, 1101011111000000001111101011010100100010011011010110101001110001111011111101001001101011011110111101
0, 33, 10.189020, 1, 3.395000, 1.043715, 18446744073709551615, 1101101100101111011110100010000001111001100101000011011101101111010000010010100000101110110100010111
0, 34, 9.717935, 1, 3.945000, 1.216343, 18446744073709551615, 0101010101111100011101000011010011110001001111001001100011011000110001001111001101110000001011010011
0, 35, 10.267160, 1, 4.595000, 1.179835, 18446744073709551615, 0011101011100011110011011001111011110001000101110111010110100110101111101101000011111100001101011000
0, 36, 10.109269, 1, 4.010000, 1.149101, 18446744073709551615, 0100110100111111100101100001011100001000001111001111100101011001101111100001010011010001000000011001
0, 37, 9.935003, 1, 3.935000, 1.125934, 18446744073709551615, 0100101111111001111100001110011011011010101000111000101100110010011110111001100010010110111011111101
0, 38, 10.284964, 1, 3.885000, 1.120842, 18446744073709551615, 1111000100111000101110010100010011101101101000100101000011100101010010001011000001001100100000010101
0, 39, 10.042171, 1, 3.625000, 1.052969, 18446744073709551615, 1100110011111011110010101011010100001111010010001110111001011111100101101100011001110100001011101011
0, 40, 9.522493, 1, 3.840000, 1.316944, 18446744073709551615, 1110100100011011000011000101101111101001101011000100101000000101101001000101011011011100111001001011
0, 41, 9.805514, 1, 3.960000, 1.061585, 18446744073709551615, 0010010100101011101110011000000000110110011011001010100100111001011000010111111101000111111101011100
0, 42, 9.754121, 1, 3.980000, 1.091196, 18446744073709551615, 1010101010101100011110001101111010111000101101101000111111000101000000100011111100001110101011010001
0, 43, 9.871735, 1, 4.320000, 1.170977, 18446744073709551615, 0101111100001000001100000111110000111011101000001001100100000011001001011100110001111110010010101011
0, 44, 9.690473, 1, 3.465000, 1.098713, 18446744073709551615, 0110011111111011010100110000000000101001000001000101011011111100010100111101111100010110011001110111
0, 45, 9.937518, 1, 4.150000, 1.005276, 18446744073709551615, 0011011101011111100011000010010100010101111010010100010001010011101001011100111000110100000100010011
0, 46, 9.893446, 1, 3.630000, 0.991331, 18446744073709551615, 0001100110001000001100110010100001101110000110101100111111000101111010001100011110100000000000110101
0, 47, 9.929543, 1, 4.400000, 1.196401, 18446744073709551615, 0011111001111001010111010100010110010000001101100000101010011100011001010111101001001001110100100101
0, 48, 9.855942, 1, 3.835000, 1.110701, 18446744073709551615, 1110100011000101101101000011011000101010001111111110101001110111100011110111100000001111000110111101
0, 49, 9.342970, 1, 3.685000, 1.109982, 18446744073709551615, 1110001011011101010101100010101011010011001001000011001011111101100101101101100001011000010100101001
0, 50, 9.908021, 1, 4.050000, 1.233474, 18446744073709551615, 0001111100011011001000010011111111001010101111100000011000010101111110010001011000001110100101110011
0, 51, 9.603342, 1, 3.695000, 1.015444, 18446744073709551615, 0011111001011000010011111101101001000110000010000000010101110110110110001111001101000010000011001101
0, 52, 10.414652, 1, 4.025000, 1.142369, 18446744073709551615, 1100111110111011101000110011010010100110000100010111110110101010111011100011111111110000010101011011
0, 53, 10.693736, 1, 3.970000, 1.031491, 18446744073709551615, 0000111001101110010010111100101001100110001001100001101100000000011110100111001001001111100100110000
0, 54, 10.695673, 1, 3.235000, 1.035121, 18446744073709551615, 0010100001100111001111011111100100010111100010010001001001100111111101010001000111100001010001001000
0, 55, 9.225909, 1, 3.750000, 1.086875, 18446744073709551615, 1011100010100011000110011101111111111111001010010111001111011110011000101010110100010111110101101101
0, 56, 9.795028, 1, 4.420000, 1.218236, 18446744073709551615, 1011110100001000000111010110011000011011100000010000110110101100010010010100101100000101010101011000
0, 57, 10.221771, 1, 3.725000, 1.130618, 18446744073709551615, 1000001000101001110000100110010000111111110011010110010001100101100110011011101011110100011000101101
0, 58, 9.708246, 1, 3.540000, 0.993083, 18446744073709551615, 0101101000110000010000010111111100010111001010100011001010111111110110111000001111011110000001000111
0, 59, 10.090564, 1, 4.040000, 1.085185, 18446744073709551615, 1000010101011101010001000101000011101110001101000101100101111000100110011101001111111100111101111100
0, 60, 10.415201, 1, 3.655000, 0.982385, 18446744073709551615, 0010000000111110110010010010111111110101010111010101100010111111001111000101011111010110111110000000
0, 61, 10.199190, 1, 3.595000, 0.961736, 18446744073709551615, 1110100010000101010011110010100100000010000100011110110110000010100000110111000100000101110100101011
0, 62, 9.654315, 1, 3.530000, 0.894491, 18446744073709551615, 0001000110111100010000111101010110001011100110101000101110111110000101001001011101101000010000011100
0, 63, 10.710621, 1, 3.985000, 1.145974, 18446744073709551615, 0010101001110101010000001001111011010101100110000111000011101111100011111001110000000011000111010110
0, 64, 10.290857, 1, 3.190000, 0.942139, 18446744073709551615, 1111001001111101100001110101000000100011101111100011110000111000010001111110111101111110110011111101
0, 65, 10.362286, 1, 3.355000, 1.116415, 18446744073709551615, 1001000101000000110100110111001111001010111111110110101101111101011101101100101011011010111111101110
0, 66, 10.690365, 1, 3.875000, 0.989219, 18446744073709551615, 1010100101110111101100100100101011000001000000100100000000110010100010011010110011111010000100000110
0, 67, 10.197857, 1, 3.355000, 0.916415, 18446744073709551615, 1010000101010001101101001001110101011011111111011011010000100001111110010110100111111110010100110111
0, 68, 10.203527, 1, 3.550000, 1.101475, 18446744073709551615, 0111110001111010011110000101101000101101011111010100101111011111010000101011011000010100101011100111
0, 69, 10.185337, 1, 3.705000, 1.150705, 18446744073709551615, 1100110001101101111100100111101000101100111100001100110110010101001100110111110010110010101011110001
0, 70, 9.732146, 1, 3.930000, 1.030650, 18446744073709551615, 0101111010111110111011010010101001110010011100111010000010001101101000101010111011100111000011110101
0, 71, 10.524251, 1, 3.425000, 0.977068, 18446744073709551615, 0101011010010000111010110001111001010001011101110100011010111011111000110110110101001010111111111100
0, 72, 9.573674, 1, 3.755000, 1.103975, 18446744073709551615, 1001010100101001011100101010001100110111110110101000100010011100011000010010000011100101100111011101
0, 73, 9.735477, 1, 4.410000, 1.387420, 18446744073709551615, 0110010101101110110001001010001100010111001010001011101010110110101010001011011100000000110101100110
0, 74, 9.632715, 1, 3.310000, 0.964339, 18446744073709551615, 1110011010001000101100100011001011100100010101110010011011101101110110000100110110001111011110000110
0, 75, 9.906072, 1, 3.550000, 1.041475, 18446744073709551615, 0101101101000011011001011011111110011000110011000011100110001101111110110000000101000110000000101011
0, 76, 9.573133, 1, 3.915000, 1.004501, 18446744073709551615, 0000001101111010010110001000011101001010000011110111101111110010011111111101000101100100000011101110
0, 77, 9.564317, 1, 3.925000, 1.085319, 18446744073709551615, 0100110010110000011000000011100110010110111110110111001110100111101110010011010001001000110001101110
0, 78, 10.540908, 1, 3.480000, 0.938495, 18446744073709551615, 0000000001010011101100011001000001111111100100011000101111011011011111100100001010110001100011010001
0, 79, 9.807979, 1, 3.640000, 1.077904, 18446744073709551615, 0000100111101010001010011000000011000111100001100110101110110001101110010011100100001001111110111111
0, 80, 10.063770, 1, 4.895000, 1.084366, 18446744073709551615, 1001001100101001001100000100111101100110110001100010100010110111011110000010110010000001000011010000
0, 81, 9.936234, 1, 4.600000, 1.088401, 18446744073709551615, 1000010010001011001001011011011010011000001100111011110100101001110000011101000111110101110000001111
0, 82, 9.854752, 1, 3.315000, 0.965882, 18446744073709551615, 0110011001000110011111110111111111111001110001011000100110110110010000101000111011000001011110000000
0, 83, 10.083073, 1, 3.745000, 1.099723, 18446744073709551615, 0111000111101111010011001111001111000101000110001000001001011000001110100000010100000110001010111101
0, 84, 9.997264, 1, 3.965000, 1.106563, 18446744073709551615, 1111101100101100100100000101001110101110111100011001110010011100000011000101011111110110001111110010
0, 85, 10.374679, 1, 4.080000, 1.177135, 18446744073709551615, 1011110110000000010101000101011011011010000111110011011001100001000010111001110101010011111010111000
0, 86, 10.102283, 1, 4.225000, 1.055870, 18446744073709551615, 0011100111011100001110110111010011101101110011010101101100000110100001000011011100000010001110001001
0, 87, 10.241118, 1, 3.480000, 0.818496, 18446744073709551615, 0110100110000010000000101111001001111111001000010111010110101000100110110000001101010100110001011001
0, 88, 9.838333, 1, 4.570000, 1.306254, 18446744073709551615, 0101001001111010101111000011000101011110000000000111110111010011100001000100001000001110110000101110
0, 89, 9.339614, 1, 3.150000, 1.008275, 18446744073709551615, 0101101001001101100101011101100010111011111001010111001001011111001111100100001110001010101111100100
0, 90, 9.756330, 1, 3.360000, 1.027504, 18446744073709551615, 1111001100100011001110000001100100100010010011110101111101101010110101101111011100011010110010111110
0, 91, 10.037638, 1, 3.680000, 0.962177, 18446744073709551615, 1111000001011000100100010100000010111101101010100101010010010001100101100101110000011100111111101100
0, 92, 10.023821, 1, 3.330000, 0.950211, 18446744073709551615, 0101100000001000101001110110010000101100001011010011100101011111011001110111011100100101110100111000
0, 93, 10.200491, 1, 3.800000, 0.935599, 18446744073709551615, 0111101111001100010110000101010001000000001110010100000110101010011101011110110101000000101001001100
0, 94, 10.207914, 1, 3.470000, 0.978691, 18446744073709551615, 0001100001100000110011111011110110100010101111000000100010110100111100101011111110011010010110011110
0, 95, 10.346709, 1, 4.200000, 1.063599, 18446744073709551615, 1100000001101111001011110101101101011100101010011010110110011011010000101101001000000111100111010100
0, 96, 10.387205, 1, 0.000000, 0.000000, 18446744073709551615, 0100101100000000011011110101010000000101010101011011010111100010011110101001011100000111001000001000
0, 97, 9.920868, 1, 3.550000, 0.991475, 18446744073709551615, 1000001101010010001111010111010111011110001000111010101110110000001101010110111101000110000001011010
0, 98, 10.244313, 1, 4.285000, 1.230163, 18446744073709551615, 0110000101101111001000111001111110001011000100010000000010100001001011101001101010001100110001010001
0, 99, 9.752984, 1, 4.050000, 1.233475, 18446744073709551615, 0011000000001011010101100110000110101010001110000111111010110111111000000100111100001010000011001010
0, 100, 10.490849, 1, 3.995000, 1.085375, 18446744073709551615, 1000110101000101010110101101111001001001100011111011010100100010000101011101100011000011000111000100
0, 101, 10.073308, 1, 3.585000, 0.974253, 18446744073709551615, 1101100010011100000010000011101000111011011000100101101100110111000100001011010111111101000101100110
0, 102, 9.890683, 1, 3.245000, 0.939675, 18446744073709551615, 0111000000100111000011101101011001000000111110100001110100011111011011011101101001101010101000011000
0, 103, 9.939732, 1, 3.535000, 0.973814, 18446744073709551615, 1011010101111010111011000111100010010010101000101110011100011101001000010101100100001011011011111010
0, 104, 10.336777, 1, 3.660000, 1.070443, 18446744073709551615, 0101100101010011110001010101001101110100001000110011010011000000000110000010010000110011011010000110
0, 105, 10.383953, 1, 3.980000, 1.161196, 18446744073709551615, 0101101001001011110100101111101010100101010100111010111110000110011100000111110110001100010110010111
0, 106, 10.515380, 1, 4.930000, 1.272050, 18446744073709551615, 0101101010001101100100010011010100101101110000001001101010011111100001011100011100010100011100001101
0, 107, 9.855059, 1, 3.425000, 0.987068, 18446744073709551615, 0110111110011001000011100111000000101011100011011101101000110111111010000001000101010100001010010111
0, 108, 9.812140, 1, 3.610000, 1.147579, 18446744073709551615, 1001011011001110000010010101100110000000000101000111100010001001001100000101111101010110111111010101
0, 109, 9.882409, 1, 4.880000, 1.237456, 18446744073709551615, 1100011100111011101101011110001111101001101111110011001001000111010110011010011111111101111101001011
0, 110, 10.161911, 1, 4.180000, 1.092874, 18446744073709551615, 1100010101000011010110100100011000100000111011110100111011010100110111110010000010111110101011100100
0, 111, 10.244247, 1, 4.670000, 1.303011, 18446744073709551615, 1101010111000000000101010010000100111111010110101110001100110101100010100010000011100000001001010001
0, 112, 9.757944, 1, 4.420000, 1.308236, 18446744073709551615, 1001110110100010110101011000001000111001100110001110011010000110010111101110001001100010100001000100
0, 113, 10.020713, 1, 0.000000, 0.000000, 18446744073709551615, 0011101110000000001001010111100110101111000000011010000100100011100101111000110010101111000000100010
0, 114, 9.792925, 1, 4.110000, 1.218979, 18446744073709551615, 0110100111000100001000001100011101110111111001111110100000011011001110010010100000111110111010001011
0, 115, 9.719727, 1, 4.075000, 1.133319, 18446744073709551615, 1010111011000010001101100011001101111111111011100100110001001001110100001110110001111000010010010000
0, 116, 10.113506, 1, 3.350000, 0.955275, 18446744073709551615, 0101010000100100011011011000101101100001100101100000001010010101100100100011101011101111000100111111
0, 117, 9.920194, 1, 3.630000, 0.951330, 18446744073709551615, 1010011011101001010110111111111001011011100111100001110111011000110101100000000010100100110101000111
0, 118, 10.158562, 1, 3.610000, 0.957579, 18446744073709551615, 0001100111010110011000110110010000000000011000110011001101001111011000110001010010101100100010101011
0, 119, 10.036695, 1, 3.510000, 1.026699, 18446744073709551615, 1011000001111000111110110010110101011011111010010010101010001010111110101111110011101011100100100001
0, 120, 10.395217, 1, 3.525000, 1.065119, 18446744073709551615, 0011000111010011010010100001110001101101001100000000000010001111100101010001110000001011010100110000
0, 121, 10.353651, 1, 3.630000, 1.021330, 18446744073709551615, 1101101011101000100101100011110111110111000100100101110010010001001011000100111110010001100011011010
0, 122, 10.483736, 1, 3.560000, 0.959664, 18446744073709551615, 0111110101100001101101110000001010001010110011101110100000001001110000100011100111001000001101110010
0, 123, 9.669863, 1, 3.485000, 0.998324, 18446744073709551615, 1011110001100110100011001001111101000011011010000101011101100100100011101101111111101001111101011001
0, 124, 10.094112, 1, 3.865000, 1.057392, 18446744073709551615, 1010011111100111100101110011101010110110000100001001110010100110001110010111100110001110101110110000
0, 125, 9.172196, 1, 3.315000, 0.925882, 18446744073709551615, 0000100111010111000101000001001001000000011100001000100110010001001010001001101101111001000000110100
0, 126, 9.946218, 1, 4.205000, 1.196154, 18446744073709551615, 0010000101100101000101110000011001101010011011001101100000101001010100101111111000010110100101011001
0, 127, 9.837618, 1, 3.505000, 1.057125, 18446744073709551615, 1000100000010011000110001101001010001011000110011110000110001010000000111110111101111001000000111111
0, 128, 9.821534, 1, 3.890000, 1.076579, 18446744073709551615, 1001111110010000011110010110111101001010101011001100110110000001111000000110111111101111101011010110
0, 129, 9.608418, 1, 4.740000, 1.087722, 18446744073709551615, 1010011100101010101100001101111011001010110111110000111010010010111110110000011011010001010101110110
0, 130, 10.424220, 1, 3.870000, 1.063332, 18446744073709551615, 1011111100111001110100011101111110011110101100010001010111000110000000101001001100111011001010000011
0, 131, 9.540200, 1, 3.660000, 1.010443, 18446744073709551615, 1011000001101101110101101000011110101000010111101111101011000001101010000001101101001111011010011000
0, 132, 10.076942, 1, 3.915000, 1.004502, 18446744073709551615, 0001100001100010011111110111011101011101101001110001101000100011001011001001110110001011111111010100
0, 133, 9.524492, 1, 3.590000, 1.083019, 18446744073709551615, 1101100010110110101100111000001001111001100001010001111111000110100010111000001100101011111100100001
0, 134, 10.199774, 1, 3.890000, 1.076579, 18446744073709551615, 1001100101110000111000001100010100101111111100111011000011001111100101010100111000011111010100100001
0, 135, 9.495194, 1, 3.230000, 0.862771, 18446744073709551615, 0010010101011000000010111000101000101011011011111001110100110001100000111010010101110000011111011000
0, 136, 9.881845, 1, 3.660000, 1.030443, 18446744073709551615, 0010111100011111000100110101111100110011000101001001001111111110000101111011110000011010110001001001
0, 137, 9.928162, 1, 3.845000, 1.193136, 18446744073709551615, 1110111001000000010100001111111010011101011101011011111100110101110011000111011010100101010111011110
0, 138, 9.617867, 1, 3.975000, 1.106369, 18446744073709551615, 0000101110101100000000000000000101110000101101011101111001000101101110011111100100110001110100111111
0, 139, 10.588696, 1, 3.885000, 1.140843, 18446744073709551615, 0011110100001100100100101100011101110010100101101100001000111011101101010010100100111100110110010110
0, 140, 10.361992, 1, 3.795000, 1.068954, 18446744073709551615, 1101010010000101010101101100001010011101001110100010001101101110001000011000110100010100110000010011
0, 141, 10.409844, 1, 3.880000, 1.105056, 18446744073709551615, 1010000000100001111000111100011011100010010001000101101101110110011101000010111110110001110010000110
0, 142, 10.108115, 1, 4.510000, 1.336498, 18446744073709551615, 1001001111110011010110011011010101001000110100100010110101010001001100101101101010110010010000110000
0, 143, 10.365277, 1, 3.330000, 1.000211, 18446744073709551615, 1110000110010000000101111000100111001100001001100110100010111111000111110001001111100100111101011101
0, 144, 10.329365, 1, 3.405000, 0.965035, 18446744073709551615, 0000101010100011111000010001110000101101111111111000111011000101101111000001110000000011001000100010
0, 145, 10.579374, 1, 3.750000, 1.186875, 18446744073709551615, 1111100100100000110011111101001101000100011101100001010001110101011101011011010111110111110111111100
0, 146, 9.953828, 1, 3.790000, 1.062259, 18446744073709551615, 0001111001111001001011100111010111011101010100010110001110000110100000001110010110101100010100001011
0, 147, 10.305281, 1, 3.305000, 0.972745, 18446744073709551615, 0110000011100100100110011000011010010101100101001100010011000001001001001000110011010111011111001010
0, 148, 9.775994, 1, 3.890000, 1.136579, 18446744073709551615, 0110010100111110001101001110001111111100111001111001101111011001011111001011011110000000110101100001
0, 149, 9.695434, 1, 3.710000, 0.978260, 18446744073709551615, 1101011001001100011000000100100000110101110100100010010111110011110001110011001000001111110001011010
0, 150, 10.492851, 1, 4.140000, 1.159005, 18446744073709551615, 0001110100101100001111110100101000100101011011111100000010100011100100001111011111111100001110011001
0, 151, 10.255718, 1, 3.680000, 0.962177, 18446744073709551615, 1000111011111000101110000010100010111000000101001101000010101010010000011100111100011001111010111111
0, 152, 9.461105, 1, 3.775000, 0.941871, 18446744073709551615, 0100011100101011101111100010110001110111010011110001110000101001001000010001100000100111010101001110
0, 153, 10.672131, 1, 3.600000, 1.090402, 18446744073709551615, 0111001010100000010110101101000000000011000110101011111010111001110101110110000011010010001100110010
0, 154, 10.115499, 1, 3.760000, 1.071025, 18446744073709551615, 1000100011001001101000110010011000000001011110010001001001000101010101001000110101010010101000000100
0, 155, 9.271500, 1, 3.565000, 0.988682, 18446744073709551615, 1111111110001001110000100000011011010100001100101110011111010111010010110011110010100011110100110101
0, 156, 10.730776, 1, 3.930000, 1.070650, 18446744073709551615, 0110100001101101111100110101100100000111001111011010000101110001000001111011110100110110010001001101
0, 157, 10.306969, 1, 3.830000, 1.174410, 18446744073709551615, 0111000111110111100110000010000100000111011000000101001011100001010010101011011101111010011011001110
0, 158, 9.851219, 1, 3.630000, 1.051330, 18446744073709551615, 0001100001001110110101111100101010111111111010111011000100111100110001111100110001110010111100111100
0, 159, 10.719763, 1, 3.790000, 1.042259, 18446744073709551615, 1000010010111110000101101011110101011010100101101001100100010010001111110100101000111110100010111001
0, 160, 10.084634, 1, 3.290000, 0.967660, 18446744073709551615, 0111110001011100101110010001000001001101001111101011111000100001011111010111111100100111110001001010
0, 161, 9.713191, 1, 3.600000, 1.140401, 18446744073709551615, 0001101111111110110100011110111111100011001000001111111011111000100110111000001111101100111101101111
0, 162, 9.521435, 1, 3.690000, 1.227739, 18446744073709551615, 0001000001010001101010011110111000000000100001000010010110001001101101101010111110110000110010111001
0, 163, 9.814836, 1, 3.815000, 1.055233, 18446744073709551615, 1010010101000110101000101010000101101011010110111011101000001011010010001101111110011011000111100010
0, 164, 10.344529, 1, 3.525000, 1.125119, 18446744073709551615, 1110011000001011101110001110011011100010100011011110000000110010111010011001010110100000110011110011
0, 165, 10.627781, 1, 3.295000, 0.959405, 18446744073709551615, 0101100001111011000110101011010101010111111000011111101100010111011011100000011000110000110100001001
0, 166, 9.893851, 1, 3.315000, 0.895882, 18446744073709551615, 1001001010010111100111111111001110111011010111010100111001000000000100101011000111001001001010100010
0, 167, 9.597070, 1, 4.085000, 1.030901, 18446744073709551615, 0001010100111110001011011100111011001001110100110111100000101000000101000001111011000101110111011110
0, 168, 10.345544, 1, 3.975000, 1.096370, 18446744073709551615, 1010111111101100111111001100000001000110100111010001011111000111011101100001001100100011111110100110
0, 169, 10.186062, 1, 3.530000, 0.964491, 18446744073709551615, 0000000111111001000100010110010110110001110100011000100100101100111111111011001100000100100111101001
0, 170, 9.543637, 1, 4.395000, 1.275815, 18446744073709551615, 1001011000111100101100000110101101110111001100010101010000010111100001010000101100111110100101101011
0, 171, 10.207510, 1, 5.160000, 1.178143, 18446744073709551615, 1011011010001100000111101001011000111001110001011101111101011100011001100011011100010011010110001011
0, 172, 9.524847, 1, 4.215000, 1.251112, 18446744073709551615, 1000110111000010001100001001011010100011010001011011001001011010111000010110010010001010100001011100
0, 173, 9.862098, 1, 3.885000, 1.230843, 18446744073709551615, 0100100111101010110100001000011000000110101000001001100001101111101101000010111000011110111101000010
0, 174, 10.055737, 1, 3.375000, 0.910469, 18446744073709551615, 0000001101010011100000101101000001010011101000111100000011010100010001100110000011010101010010001001
0, 175, 9.800673, 1, 3.870000, 1.203332, 18446744073709551615, 0000101101111001010111110101011110010010010101011000110110100001101001111001001011001001100101001000
0, 176, 10.562186, 1, 3.465000, 0.988713, 18446744073709551615, 0011100100110101100100110001110010011110101110111001000011100011110100000111001011000001001100010010
0, 177, 10.107489, 1, 3.645000, 1.086114, 18446744073709551615, 0011101000011110111110100000100101101110111101001100111000111110101110111000100011011111101111110001
0, 178, 9.819765, 1, 3.460000, 0.898684, 18446744073709551615, 1100111010001110011011111111010000010111101100100000010010001001011100101111100101000101110000001001
0, 179, 10.212554, 1, 3.405000, 0.955035, 18446744073709551615, 0111111101110010101001100001000000011000110000101100101001110110111001110101101110100111111111111001
0, 180, 9.632957, 1, 3.620000, 1.054556, 18446744073709551615, 1101001101101001011010001101001001111011000000110000111000011110101001100011010101011011100001000101
0, 181, 10.512602, 1, 3.375000, 0.970469, 18446744073709551615, 1100111010100010110010011100010010011000001100110100011011000001001100000111001100011011101011001001
0, 182, 9.894855, 1, 3.300000, 0.881100, 18446744073709551615, 0001100001001110111110100011010111010010100110100111101101110101101011110100010100110101000011000010
0, 183, 10.753633, 1, 3.745000, 1.089723, 18446744073709551615, 1110111110100101000110101110010010011001010000101011110001001000110000111110100010111110100101010001
0, 184, 10.384916, 1, 3.740000, 0.972524, 18446744073709551615, 0101011000000000001100000110111000110011100001101000001010101110100000011111001100001001001011001110
0, 185, 10.476501, 1, 3.740000, 0.952524, 18446744073709551615, 1110010100001100111011011100001011010011000101000000001110010001011001011111001111010100000011011010
0, 186, 9.838766, 1, 4.005000, 1.154575, 18446744073709551615, 1000011000010111110111000000110011000010110001011101110001001001111001110111000001100100011000011100
0, 187, 10.779727, 1, 3.900000, 1.157900, 18446744073709551615, 1001010010010111011000010101001000011101010000101010101001110101010000001100011111000101001100000100
0, 188, 9.542939, 1, 4.485000, 1.208624, 18446744073709551615, 0010100101110010110101100000111010001110011011011001011001111100111011100001000100111001001000001101
0, 189, 9.808508, 1, 3.770000, 1.084971, 18446744073709551615, 1101001101000001101111101001101111110110101001100010010101000011110111010101111001000000010011100110
0, 190, 10.261896, 1, 3.900000, 0.957900, 18446744073709551615, 0000010010101101110111010111111010001001011001111000000100101100110110000010101111101010101111110001
0, 191, 9.787573, 1, 3.580000, 0.935437, 18446744073709551615, 0011011100010000011100111101010111111111111001110001001111111010100110110011101001111101111100100010
0, 192, 10.212967, 1, 3.455000, 1.098606, 18446744073709551615, 1101101001111110000010000110001101000011110010000010100110110011101011001011111010000001000001111001
0, 193, 10.139159, 1, 3.695000, 1.055444, 18446744073709551615, 1000100110100101011101101010011011011001110110010000100010011001101011011011100111100111000100100111
0, 194, 9.546527, 1, 3.760000, 1.011025, 18446744073709551615, 1101000111000100110101011000000100001000101111000010100010100111011011000010000101101101010111100000
0, 195, 9.741572, 1, 3.620000, 1.014556, 18446744073709551615, 0100111000111001100101011010000111101100110100100100001001011000010010010000111100110110010100010111
